ps_id	chr	start	end	length	first_variant_pos	last_variant_pos	n_variants_H1	n_variants_H2	n_variants_unphased	n_variants_total
chr21:29933307	chr21	29933309	30854360	921051	29934621	30853804	NA	NA	NA	1231
chr21:26273021	chr21	26273022	26561504	288482	26274922	26546285	NA	NA	NA	123
chr21:9645959	chr21	9645958	9672238	26280	9646206	9672024	NA	NA	NA	230
chr21:37924840	chr21	37924841	38362931	438090	37947929	38358064	NA	NA	NA	322
chr21:38977791	chr21	38977790	39003528	25738	38977914	38989470	NA	NA	NA	13
chr21:20147725	chr21	20155491	20159415	3924	inf	-inf	NA	NA	NA	0
chr21:23051639	chr21	23051744	23157032	105288	23052942	23128073	NA	NA	NA	8
chr21:9827503	chr21	9827502	9827634	132	inf	-inf	NA	NA	NA	0
chr21:24946941	chr21	24952756	24970407	17651	inf	-inf	NA	NA	NA	0
chr21:9674647	chr21	9674652	9674853	201	inf	-inf	NA	NA	NA	0
chr21:10026804	chr21	10027034	10033948	6914	10028236	10032874	NA	NA	NA	13
chr21:9827909	chr21	9827910	9913301	85391	9827960	9909717	NA	NA	NA	831
chr21:9827530	chr21	9827537	9827707	170	inf	-inf	NA	NA	NA	0
chr21:22198676	chr21	22198679	22948918	750239	22199028	22940705	NA	NA	NA	796
chr21:9933442	chr21	9933687	10025831	92144	9949807	10025216	NA	NA	NA	58
chr21:9432457	chr21	9432457	9432624	167	inf	-inf	NA	NA	NA	0
chr21:48118567	chr21	48118584	48118840	256	inf	-inf	NA	NA	NA	0
chr21:17337593	chr21	17341374	17344011	2637	inf	-inf	NA	NA	NA	0
chr21:9674002	chr21	9674004	9674180	176	inf	-inf	NA	NA	NA	0
chr21:26572838	chr21	26572905	26965384	392479	26600457	26963330	NA	NA	NA	260
chr21:43519176	chr21	43519203	43541492	22289	inf	-inf	NA	NA	NA	0
chr21:9432479	chr21	9432479	9432660	181	inf	-inf	NA	NA	NA	0
chr21:21141729	chr21	21141730	21145172	3442	inf	-inf	NA	NA	NA	0
chr21:45971380	chr21	45971380	46576183	604803	45975666	46576076	NA	NA	NA	1129
chr21:36602143	chr21	36602165	37500916	898751	36605872	37490220	NA	NA	NA	1136
chr21:9434801	chr21	9434802	9435033	231	inf	-inf	NA	NA	NA	0
chr21:10672896	chr21	10697911	10698164	253	inf	-inf	NA	NA	NA	0
chr21:17973290	chr21	17973315	18532791	559476	17990870	18526234	NA	NA	NA	464
chr21:19110669	chr21	19110760	19119003	8243	inf	-inf	NA	NA	NA	0
chr21:17142926	chr21	17142965	17175842	32877	17155526	17160049	NA	NA	NA	2
chr21:9674306	chr21	9674308	9674389	81	inf	-inf	NA	NA	NA	0
chr21:10462877	chr21	10462876	10463576	700	inf	-inf	NA	NA	NA	0
chr21:45510468	chr21	45510469	45520874	10405	45515640	45519027	NA	NA	NA	7
chr21:17442663	chr21	17442705	17465110	22405	17462424	17462434	NA	NA	NA	3
chr21:18928904	chr21	18929025	19094182	165157	18931983	19092460	NA	NA	NA	109
chr21:32701463	chr21	32702940	32708224	5284	inf	-inf	NA	NA	NA	0
chr21:10466042	chr21	10466041	10647674	181633	10466208	10644124	NA	NA	NA	403
chr21:9432616	chr21	9432616	9432801	185	inf	-inf	NA	NA	NA	0
chr21:31925078	chr21	31925077	31958274	33197	31925078	31932899	NA	NA	NA	3
chr21:9429916	chr21	9429950	9430083	133	inf	-inf	NA	NA	NA	0
chr21:9432656	chr21	9432657	9432837	180	9432817	9432824	NA	NA	NA	3
chr21:10316664	chr21	10365994	10394633	28639	10367627	10393107	NA	NA	NA	34
chr21:14473337	chr21	14473340	14517506	44166	14478784	14503579	NA	NA	NA	7
chr21:22987940	chr21	22988004	23025342	37338	23013227	23013229	NA	NA	NA	2
chr21:20071270	chr21	20071316	20089083	17767	20081026	20081026	NA	NA	NA	1
chr21:9674282	chr21	9674283	9674453	170	inf	-inf	NA	NA	NA	0
chr21:9432237	chr21	9432238	9432462	224	9432290	9432290	NA	NA	NA	1
chr21:40830270	chr21	40830326	42556007	1725681	40841564	42550401	NA	NA	NA	2755
chr21:25890335	chr21	25890346	26273125	382779	25914554	26251308	NA	NA	NA	551
chr21:10463831	chr21	10463831	10464084	253	inf	-inf	NA	NA	NA	0
chr21:32624262	chr21	32626380	32638203	11823	inf	-inf	NA	NA	NA	0
chr21:9675120	chr21	9675121	9675274	153	inf	-inf	NA	NA	NA	0
chr21:47308339	chr21	47308360	47373186	64826	47309877	47352787	NA	NA	NA	31
chr21:10830407	chr21	10830406	10830968	562	inf	-inf	NA	NA	NA	0
chr21:30861509	chr21	30861558	31809128	947570	30876137	31778352	NA	NA	NA	999
chr21:17414167	chr21	17414191	17421153	6962	inf	-inf	NA	NA	NA	0
chr21:47078219	chr21	47078233	47170389	92156	47104616	47159277	NA	NA	NA	10
chr21:17355901	chr21	17356158	17391621	35463	17378841	17387503	NA	NA	NA	9
chr21:36578550	chr21	36578555	36585334	6779	36579128	36583367	NA	NA	NA	2
chr21:14288286	chr21	14338129	14473445	135316	14338285	14465934	NA	NA	NA	556
chr21:27122890	chr21	27122889	27130600	7711	27123621	27123625	NA	NA	NA	3
chr21:44029234	chr21	44029257	45468737	1439480	44030598	45456486	NA	NA	NA	1927
chr21:31988057	chr21	31988106	32577259	589153	31992295	32561443	NA	NA	NA	709
chr21:42562803	chr21	42562802	42613132	50330	42565118	42565122	NA	NA	NA	3
chr21:47253929	chr21	47254084	47269539	15455	inf	-inf	NA	NA	NA	0
chr21:27523114	chr21	27523143	29927146	2404003	27524601	29922066	NA	NA	NA	3595
chr21:43890507	chr21	43897035	43899939	2904	inf	-inf	NA	NA	NA	0
chr21:15106268	chr21	15111877	15128157	16280	inf	-inf	NA	NA	NA	0
chr21:9800257	chr21	9825529	9827632	2103	9825565	9827484	NA	NA	NA	8
chr21:10025752	chr21	10025800	10026112	312	inf	-inf	NA	NA	NA	0
chr21:9430030	chr21	9430029	9430233	204	inf	-inf	NA	NA	NA	0
chr21:15272849	chr21	15272860	15273214	354	15273048	15273148	NA	NA	NA	3
chr21:15128458	chr21	15129095	15232113	103018	15134368	15205492	NA	NA	NA	65
chr21:24974685	chr21	24974777	24992298	17521	24980870	24980870	NA	NA	NA	1
chr21:23167007	chr21	23167007	24885182	1718175	23168217	24874512	NA	NA	NA	2364
chr21:10698254	chr21	10698261	10698389	128	inf	-inf	NA	NA	NA	0
chr21:47182512	chr21	47182605	47191063	8458	47184032	47187947	NA	NA	NA	3
chr21:19347900	chr21	19347926	19795156	447230	19360699	19786505	NA	NA	NA	555
chr21:47373109	chr21	47373355	47908362	535007	47393428	47901533	NA	NA	NA	803
chr21:17190935	chr21	17190977	17323441	132464	17221309	17313574	NA	NA	NA	27
